sid,r_id,staff_id,date
s911,r09,st96,2023-09-01
s912,r09,st96,2023-09-02
s913,r09,st96,2023-09-03
s914,r09,st96,2023-09-04
s915,r09,st72,2023-09-05
s916,r09,st72,2023-09-06
s917,r09,st72,2023-09-07
s918,r09,st72,2023-09-08
s919,r09,st72,2023-09-09
s920,r09,st72,2023-09-10
s921,r09,st96,2023-09-11
s922,r09,st96,2023-09-12
s923,r09,st96,2023-09-13
s924,r09,st72,2023-09-14
s925,r09,st96,2023-09-15
s926,r09,st96,2023-09-16
s927,r09,st96,2023-09-17
s928,r09,st96,2023-09-18
s929,r09,st72,2023-09-19
s930,r09,st72,2023-09-20
s931,r09,st72,2023-09-21
s932,r09,st72,2023-09-22
s933,r09,st72,2023-09-23
s934,r09,st72,2023-09-24
s935,r09,st96,2023-09-25
s936,r09,st96,2023-09-26
s937,r09,st72,2023-09-27
s938,r09,st72,2023-09-28
s939,r09,st72,2023-09-29
s940,r09,st72,2023-09-30
s941,r09,st72,2023-10-01
s942,r09,st72,2023-10-02
s943,r09,st96,2023-10-03
s944,r09,st96,2023-10-04
s945,r09,st72,2023-10-05
s946,r09,st72,2023-10-06
s947,r09,st96,2023-10-07
s948,r09,st96,2023-10-08
s949,r09,st96,2023-10-09
s950,r09,st96,2023-10-10
s951,r09,st72,2023-10-11
s952,r09,st72,2023-10-12
s953,r09,st96,2023-10-13
s954,r09,st96,2023-10-14
s955,r09,st96,2023-10-15
s956,r09,st96,2023-10-16
s957,r09,st72,2023-10-17
s958,r09,st72,2023-10-18
s959,r09,st72,2023-10-19
s960,r09,st96,2023-10-20
s961,r09,st96,2023-10-21
s962,r09,st96,2023-10-22
s963,r09,st96,2023-10-23
s964,r09,st72,2023-10-24
s965,r09,st72,2023-10-25
s966,r09,st72,2023-10-26
s967,r09,st96,2023-10-27
s968,r09,st96,2023-10-28
s969,r09,st96,2023-10-29
s970,r09,st96,2023-10-30
s971,r09,st72,2023-10-31
s972,r09,st72,2023-11-01
s973,r09,st72,2023-11-02
s974,r09,st96,2023-11-03
s975,r09,st96,2023-11-04
s976,r09,st96,2023-11-05
s977,r09,st96,2023-11-06
s978,r09,st72,2023-11-07
s979,r09,st72,2023-11-08
s980,r09,st72,2023-11-09
s981,r09,st96,2023-11-10
s982,r09,st96,2023-11-11
s983,r09,st96,2023-11-12
s984,r09,st96,2023-11-13
s985,r09,st72,2023-11-14
s986,r09,st72,2023-11-15
s987,r09,st72,2023-11-16
s988,r09,st96,2023-11-17
s989,r09,st96,2023-11-18
s990,r09,st96,2023-11-19
s991,r09,st96,2023-11-20
s992,r09,st72,2023-11-21
s993,r09,st72,2023-11-22
s994,r09,st72,2023-11-23
s995,r09,st96,2023-11-24
s996,r09,st96,2023-11-25
s997,r09,st96,2023-11-26
s998,r09,st96,2023-11-27
s999,r09,st72,2023-11-28
s1000,r09,st72,2023-11-29
s1001,r09,st72,2023-11-30
s1002,rr09,st96,2023-09-01
s1003,rr09,st96,2023-09-02
s1004,rr09,st96,2023-09-03
s1005,rr09,st96,2023-09-04
s1006,rr09,st72,2023-09-05
s1007,rr09,st72,2023-09-06
s1008,rr09,st72,2023-09-07
s1009,rr09,st72,2023-09-08
s1010,rr09,st72,2023-09-09
s1011,rr09,st72,2023-09-10
s1012,rr09,st96,2023-09-11
s1013,rr09,st96,2023-09-12
s1014,rr09,st96,2023-09-13
s1015,rr09,st72,2023-09-14
s1016,rr09,st96,2023-09-15
s1017,rr09,st96,2023-09-16
s1018,rr09,st96,2023-09-17
s1019,rr09,st96,2023-09-18
s1020,rr09,st72,2023-09-19
s1021,rr09,st72,2023-09-20
s1022,rr09,st72,2023-09-21
s1023,rr09,st72,2023-09-22
s1024,rr09,st72,2023-09-23
s1025,rr09,st72,2023-09-24
s1026,rr09,st96,2023-09-25
s1027,rr09,st96,2023-09-26
s1028,rr09,st72,2023-09-27
s1029,rr09,st72,2023-09-28
s1030,rr09,st72,2023-09-29
s1031,rr09,st72,2023-09-30
s1032,rr09,st72,2023-10-01
s1033,rr09,st72,2023-10-02
s1034,rr09,st96,2023-10-03
s1035,rr09,st96,2023-10-04
s1036,rr09,st72,2023-10-05
s1037,rr09,st72,2023-10-06
s1038,rr09,st96,2023-10-07
s1039,rr09,st96,2023-10-08
s1040,rr09,st96,2023-10-09
s1041,rr09,st96,2023-10-10
s1042,rr09,st72,2023-10-11
s1043,rr09,st72,2023-10-12
s1044,rr09,st96,2023-10-13
s1045,rr09,st96,2023-10-14
s1046,rr09,st96,2023-10-15
s1047,rr09,st96,2023-10-16
s1048,rr09,st72,2023-10-17
s1049,rr09,st72,2023-10-18
