sid,r_id,tid,actual_departure_time,actual_arrival_time,date,driver,co_driver
s01,r01,t07,06:00,11:40,2023-09-01,st01,st08
s02,r01,t07,06:00,11:40,2023-09-02,st01,st08
s03,r01,t07,06:00,11:40,2023-09-04,st01,st08
s04,r01,t07,06:00,11:40,2023-09-05,st01,st08
s05,r01,t07,06:00,11:40,2023-09-06,st01,st08
s06,r01,t07,06:00,11:40,2023-09-07,st01,st08
s07,r01,t07,06:00,11:40,2023-09-08,st01,st08
s08,r01,t07,06:00,11:40,2023-09-09,st01,st08
s09,r01,t07,06:00,11:40,2023-09-11,st01,st08
s10,r01,t07,06:00,11:40,2023-09-12,st01,st08
s11,r01,t07,06:00,11:40,2023-09-13,st01,st08
s12,r01,t07,06:00,11:40,2023-09-14,st01,st08
s13,r01,t07,06:00,11:40,2023-09-15,st01,st08
s14,r01,t07,06:00,11:40,2023-09-16,st01,st08
s15,r01,t07,06:00,11:40,2023-09-18,st01,st08
s16,r01,t07,06:00,11:40,2023-09-19,st01,st08
s17,r01,t07,06:00,11:40,2023-09-20,st01,st08
s18,r01,t07,06:00,11:40,2023-09-21,st01,st08
s19,r01,t07,06:00,11:40,2023-09-22,st01,st08
s20,r01,t07,06:00,11:40,2023-09-23,st01,st08
s21,r01,t07,06:00,11:40,2023-09-25,st01,st08
s22,r01,t07,06:00,11:40,2023-09-26,st01,st08
s23,r01,t07,06:00,11:40,2023-09-27,st01,st08
s24,r01,t07,06:00,11:40,2023-09-28,st01,st08
s25,r01,t07,06:00,11:40,2023-09-29,st01,st08
s26,r01,t07,06:00,11:40,2023-09-30,st01,st08
s27,r01,t07,06:00,11:40,2023-10-02,st01,st08
s28,r01,t07,06:00,11:40,2023-10-03,st01,st08
s29,r01,t07,06:00,11:40,2023-10-04,st01,st08
s30,r01,t07,06:00,11:40,2023-10-05,st01,st08
s31,r01,t07,06:00,11:40,2023-10-06,st01,st08
s32,r01,t07,06:00,11:40,2023-10-07,st01,st08
s33,r01,t07,06:00,11:40,2023-10-16,st01,st08
s34,r01,t07,06:00,11:40,2023-10-10,st01,st08
s35,r01,t07,06:00,11:40,2023-10-11,st01,st08
s36,r01,t07,06:00,11:40,2023-10-12,st01,st08
s37,r01,t07,06:00,11:40,2023-10-13,st01,st08
s38,r01,t07,06:00,11:40,2023-10-14,st01,st08
s39,r01,t07,06:00,11:40,2023-10-15,st01,st08
s40,r01,t07,06:00,11:40,2023-10-16,st01,st08
s41,r01,t07,06:00,11:40,2023-10-17,st01,st08
s42,r01,t07,06:00,11:40,2023-10-18,st01,st08
s43,r01,t07,06:00,11:40,2023-10-19,st01,st08
s44,r01,t07,06:00,11:40,2023-10-20,st01,st08
s45,r01,t07,06:00,11:40,2023-10-21,st01,st08
s46,r01,t07,06:00,11:40,2023-10-23,st01,st08
s47,r01,t07,06:00,11:40,2023-10-24,st01,st08
s48,r01,t07,06:00,11:40,2023-10-25,st01,st08
s49,r01,t07,06:00,11:40,2023-10-26,st01,st08
s50,r01,t07,06:00,11:40,2023-10-27,st01,st08
s51,r01,t07,06:00,11:40,2023-10-28,st01,st08
s52,r01,t07,06:00,11:40,2023-10-30,st01,st08
s53,r01,t07,06:00,11:40,2023-10-31,st01,st08
s54,r01,t07,06:00,11:40,2023-11-01,st01,st08
s55,r01,t07,06:00,11:40,2023-11-02,st01,st08
s56,r01,t07,06:00,11:40,2023-11-03,st01,st08
s57,r01,t07,06:00,11:40,2023-11-04,st01,st08
s58,r01,t07,06:00,11:40,2023-11-06,st01,st08
s59,r01,t07,06:00,11:40,2023-11-07,st01,st08
s60,r01,t07,06:00,11:40,2023-11-08,st01,st08
s61,r01,t07,06:00,11:40,2023-11-09,st01,st08
s62,r01,t07,06:00,11:40,2023-11-10,st01,st08
s63,r01,t07,06:00,11:40,2023-11-11,st01,st08
s64,r01,t07,06:00,11:40,2023-11-13,st01,st08
s65,r01,t07,06:00,11:40,2023-11-14,st01,st08
s66,r01,t07,06:00,11:40,2023-11-15,st01,st08
s67,r01,t07,06:00,11:40,2023-11-16,st01,st08
s68,r01,t07,06:00,11:40,2023-11-17,st01,st08
s69,r01,t07,06:00,11:40,2023-11-18,st01,st08
s70,r01,t07,06:00,11:40,2023-11-20,st01,st08
s71,r01,t07,06:00,11:40,2023-11-21,st01,st08
s72,r01,t07,06:00,11:40,2023-11-22,st01,st08
s73,r01,t07,06:00,11:40,2023-11-23,st01,st08
s74,r01,t07,06:00,11:40,2023-11-24,st01,st08
s75,r01,t07,06:00,11:40,2023-11-25,st01,st08
s76,r01,t07,06:00,11:40,2023-11-27,st01,st08
s77,r01,t07,06:00,11:40,2023-11-28,st01,st08
s78,r01,t07,06:00,11:40,2023-11-29,st01,st08
s79,r01,t07,06:00,11:40,2023-11-30,st01,st08
s80,rr01,t08,12:00,17:40,2023-09-01,st08,st01
s81,rr01,t08,12:00,17:40,2023-09-02,st08,st01
s82,rr01,t08,12:00,17:40,2023-09-04,st08,st01
s83,rr01,t08,12:00,17:40,2023-09-05,st08,st01
s84,rr01,t08,12:00,17:40,2023-09-06,st08,st01
s85,rr01,t08,12:00,17:40,2023-09-07,st08,st01
s86,rr01,t08,12:00,17:40,2023-09-08,st08,st01
s87,rr01,t08,12:00,17:40,2023-09-09,st08,st01
s88,rr01,t08,12:00,17:40,2023-09-11,st08,st01
s89,rr01,t08,12:00,17:40,2023-09-12,st08,st01
s90,rr01,t08,12:00,17:40,2023-09-13,st08,st01
s91,rr01,t08,12:00,17:40,2023-09-14,st08,st01
s92,rr01,t08,12:00,17:40,2023-09-15,st08,st01
s93,rr01,t08,12:00,17:40,2023-09-16,st08,st01
s94,rr01,t08,12:00,17:40,2023-09-18,st08,st01
s95,rr01,t08,12:00,17:40,2023-09-19,st08,st01
s96,rr01,t08,12:00,17:40,2023-09-20,st08,st01
s97,rr01,t08,12:00,17:40,2023-09-21,st08,st01
s98,rr01,t08,12:00,17:40,2023-09-22,st08,st01
s99,rr01,t08,12:00,17:40,2023-09-23,st08,st01
s100,rr01,t08,12:00,17:40,2023-09-25,st08,st01
s101,rr01,t08,12:00,17:40,2023-09-26,st08,st01
s102,rr01,t08,12:00,17:40,2023-09-27,st08,st01
s103,rr01,t08,12:00,17:40,2023-09-28,st08,st01
s104,rr01,t08,12:00,17:40,2023-09-29,st08,st01
s105,rr01,t08,12:00,17:40,2023-09-30,st08,st01
s106,rr01,t08,12:00,17:40,2023-10-02,st08,st01
s107,rr01,t08,12:00,17:40,2023-10-03,st08,st01
s108,rr01,t08,12:00,17:40,2023-10-04,st08,st01
s109,rr01,t08,12:00,17:40,2023-10-05,st08,st01
s110,rr01,t08,12:00,17:40,2023-10-06,st08,st01
s111,rr01,t08,12:00,17:40,2023-10-07,st08,st01
s112,rr01,t08,12:00,17:40,2023-10-16,st08,st01
s113,rr01,t08,12:00,17:40,2023-10-10,st08,st01
s114,rr01,t08,12:00,17:40,2023-10-11,st08,st01
s115,rr01,t08,12:00,17:40,2023-10-12,st08,st01
s116,rr01,t08,12:00,17:40,2023-10-13,st08,st01
s117,rr01,t08,12:00,17:40,2023-10-14,st08,st01
s118,rr01,t08,12:00,17:40,2023-10-15,st08,st01
s119,rr01,t08,12:00,17:40,2023-10-16,st08,st01
s120,rr01,t08,12:00,17:40,2023-10-17,st08,st01
s121,rr01,t08,12:00,17:40,2023-10-18,st08,st01
s122,rr01,t08,12:00,17:40,2023-10-19,st08,st01
s123,rr01,t08,12:00,17:40,2023-10-20,st08,st01
s124,rr01,t08,12:00,17:40,2023-10-21,st08,st01
s125,rr01,t08,12:00,17:40,2023-10-23,st08,st01
s126,rr01,t08,12:00,17:40,2023-10-24,st08,st01
s127,rr01,t08,12:00,17:40,2023-10-25,st08,st01
s128,rr01,t08,12:00,17:40,2023-10-26,st08,st01
s129,rr01,t08,12:00,17:40,2023-10-27,st08,st01
s130,rr01,t08,12:00,17:40,2023-10-28,st08,st01
s131,rr01,t08,12:00,17:40,2023-10-30,st08,st01
s132,rr01,t08,12:00,17:40,2023-10-31,st08,st01
s133,rr01,t08,12:00,17:40,2023-11-01,st08,st01
s134,rr01,t08,12:00,17:40,2023-11-02,st08,st01
s135,rr01,t08,12:00,17:40,2023-11-03,st08,st01
s136,rr01,t08,12:00,17:40,2023-11-04,st08,st01
s137,rr01,t08,12:00,17:40,2023-11-06,st08,st01
s138,rr01,t08,12:00,17:40,2023-11-07,st08,st01
s139,rr01,t08,12:00,17:40,2023-11-08,st08,st01
s140,rr01,t08,12:00,17:40,2023-11-09,st08,st01
s141,rr01,t08,12:00,17:40,2023-11-10,st08,st01
s142,rr01,t08,12:00,17:40,2023-11-11,st08,st01
s143,rr01,t08,12:00,17:40,2023-11-13,st08,st01
s144,rr01,t08,12:00,17:40,2023-11-14,st08,st01
s145,rr01,t08,12:00,17:40,2023-11-15,st08,st01
s146,rr01,t08,12:00,17:40,2023-11-16,st08,st01
s147,rr01,t08,12:00,17:40,2023-11-17,st08,st01
s148,rr01,t08,12:00,17:40,2023-11-18,st08,st01
s149,rr01,t08,12:00,17:40,2023-11-20,st08,st01
s150,rr01,t08,12:00,17:40,2023-11-21,st08,st01
s151,rr01,t08,12:00,17:40,2023-11-22,st08,st01
s152,rr01,t08,12:00,17:40,2023-11-23,st08,st01
s153,rr01,t08,12:00,17:40,2023-11-24,st08,st01
s154,rr01,t08,12:00,17:40,2023-11-25,st08,st01
s155,rr01,t08,12:00,17:40,2023-11-27,st08,st01
s156,rr01,t08,12:00,17:40,2023-11-28,st08,st01
s157,rr01,t08,12:00,17:40,2023-11-29,st08,st01
s158,rr01,t08,12:00,17:40,2023-11-30,st08,st01
s159,r02,t12,07:00,13:10,2023-09-01,st05,st19
s160,r02,t12,07:00,13:10,2023-09-02,st05,st19
s161,r02,t12,07:00,13:10,2023-09-03,st05,st19
s162,r02,t12,07:00,13:10,2023-09-04,st05,st19
s163,r02,t12,07:00,13:10,2023-09-05,st05,st19
s164,r02,t12,07:00,13:10,2023-09-06,st05,st19
s165,r02,t12,07:00,13:10,2023-09-08,st05,st19
s166,r02,t12,07:00,13:10,2023-09-09,st05,st19
s167,r02,t12,07:00,13:10,2023-09-10,st05,st19
s168,r02,t12,07:00,13:10,2023-09-11,st05,st19
s169,r02,t12,07:00,13:10,2023-09-12,st05,st19
s170,r02,t12,07:00,13:10,2023-09-13,st05,st19
s171,r02,t12,07:00,13:10,2023-09-15,st05,st19
s172,r02,t12,07:00,13:10,2023-09-16,st05,st19
s173,r02,t12,07:00,13:10,2023-09-17,st05,st19
s174,r02,t12,07:00,13:10,2023-09-18,st05,st19
s175,r02,t12,07:00,13:10,2023-09-19,st05,st19
s176,r02,t12,07:00,13:10,2023-09-20,st05,st19
s177,r02,t12,07:00,13:10,2023-09-22,st05,st19
s178,r02,t12,07:00,13:10,2023-09-23,st05,st19
s179,r02,t12,07:00,13:10,2023-09-24,st05,st19
s180,r02,t12,07:00,13:10,2023-09-25,st05,st19
s181,r02,t12,07:00,13:10,2023-09-26,st05,st19
s182,r02,t12,07:00,13:10,2023-09-27,st05,st19
s183,r02,t12,07:00,13:10,2023-09-29,st05,st19
s184,r02,t12,07:00,13:10,2023-09-30,st05,st19
s185,r02,t12,07:00,13:10,2023-10-01,st05,st19
s186,r02,t12,07:00,13:10,2023-10-02,st05,st19
s187,r02,t12,07:00,13:10,2023-10-03,st05,st19
s188,r02,t12,07:00,13:10,2023-10-04,st05,st19
s189,r02,t12,07:00,13:10,2023-10-06,st05,st19
s190,r02,t12,07:00,13:10,2023-10-07,st05,st19
s191,r02,t12,07:00,13:10,2023-10-08,st05,st19
s192,r02,t12,07:00,13:10,2023-10-09,st05,st19
s193,r02,t12,07:00,13:10,2023-10-10,st05,st19
s194,r02,t12,07:00,13:10,2023-10-11,st05,st19
s195,r02,t12,07:00,13:10,2023-10-13,st05,st19
s196,r02,t12,07:00,13:10,2023-10-14,st05,st19
s197,r02,t12,07:00,13:10,2023-10-15,st05,st19
s198,r02,t12,07:00,13:10,2023-10-16,st05,st19
s199,r02,t12,07:00,13:10,2023-10-17,st05,st19
s200,r02,t12,07:00,13:10,2023-10-18,st05,st19
s201,r02,t12,07:00,13:10,2023-10-20,st05,st19
s202,r02,t12,07:00,13:10,2023-10-21,st05,st19
s203,r02,t12,07:00,13:10,2023-10-22,st05,st19
s204,r02,t12,07:00,13:10,2023-10-23,st05,st19
s205,r02,t12,07:00,13:10,2023-10-24,st05,st19
s206,r02,t12,07:00,13:10,2023-10-25,st05,st19
